-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89b374dc2204ae3453588a20dc49c953\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\32bee2949aa99735a934ccc381345e97\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6f642fbe803a66c55f4a96d13b40aa63\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1eb05916d1dd868a69e33031f349eb9b\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a4c94ae620427606d0456f050854ec97\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0f65fe551edef4dc68e0b546415af08c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\cbf54aaac51fb054f52e99f0b21243d3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
